,Unnamed: 0,YYYY/MM,nFI,nCFI,nCMSFI,tWCL,nSSR,nRep
0,0,2010/1,51,2,23,1.6983577592337182,6,22
1,1,2010/2,19,0,0,176.74446330380445,8,29
2,2,2010/3,604,14,38,818.930721704539,22,49
3,3,2010/4,491,13,29,835.6052219331759,29,60
4,4,2010/5,124,3,10,807.2720300315979,26,53
5,5,2010/6,5,0,0,0.0,5,16
6,6,2010/7,3,0,0,0.02767855552831148,2,7
7,7,2010/8,2,0,0,0.035697447105495925,1,0
8,8,2010/9,0,0,0,0.0,0,0
9,9,2010/10,43,2,12,745.4429747209368,9,31
10,10,2010/11,33,1,14,509.20868445559216,11,38
11,11,2010/12,0,0,0,0.0,0,0
12,12,2011/1,0,0,0,0.0,0,0
13,13,2011/2,68,1,23,202.85506863748017,11,23
14,14,2011/3,1098,6,169,773.6604951154612,29,62
15,15,2011/4,906,11,75,874.5359301001513,29,62
16,16,2011/5,79,1,10,891.962094281213,24,47
17,17,2011/6,24,0,0,288.5058179020353,12,28
18,18,2011/7,6,0,0,0.009554835696507924,4,17
19,19,2011/8,8,0,0,0.011667119529286353,5,18
20,20,2011/9,22,0,0,450.5503498070756,10,34
21,21,2011/10,25,0,0,113.89929218387098,10,26
22,22,2011/11,34,1,18,531.6498112326949,6,25
23,23,2011/12,18,0,0,342.2027200931273,9,29
24,24,2012/1,8,0,0,0.14912758307827573,4,13
25,25,2012/2,35,0,0,73.07032750527914,11,31
26,26,2012/3,350,11,21,0.0,0,0
27,27,2012/4,554,10,45,0.0,0,0
28,28,2012/5,129,4,15,796.50541556158,28,62
29,29,2012/6,14,0,0,0.015418866558077428,6,15
30,30,2012/7,3,0,0,0.017496963474715764,2,6
31,31,2012/8,4,0,0,0.10911319081707745,2,4
32,32,2012/9,24,1,13,617.6552473794859,6,22
33,33,2012/10,103,3,15,605.351274238025,20,52
34,34,2012/11,58,1,30,511.3310438860387,12,38
35,35,2012/12,28,1,12,714.0482324561716,6,21
36,36,2013/1,518,4,125,810.186463352805,6,23
37,37,2013/2,764,5,151,711.1280261054231,5,14
38,38,2013/3,105,5,15,528.4515834735117,20,52
39,39,2013/4,516,13,34,0.0,0,0
40,40,2013/5,368,8,34,0.0,0,0
41,41,2013/6,14,0,0,64.68231712713941,6,19
42,42,2013/7,10,0,0,0.16044496194454483,5,11
43,43,2013/8,3,0,0,0.029822474737544426,2,10
44,44,2013/9,10,0,0,319.4102079799295,6,16
45,45,2013/10,28,0,0,722.3973876155991,12,31
46,46,2013/11,33,1,8,319.09116495262936,8,24
47,47,2013/12,36,1,13,887.8076111968218,8,22
48,48,2014/1,1145,10,113,494.69435850878443,12,34
